,is_returning_customer
175558,0
12491,0
220502,0
130629,0
141829,0
33083,1
188892,1
194532,1
18015,0
182168,1
100916,0
124464,0
34205,0
159698,0
68981,0
75709,0
207568,1
241210,0
119903,0
195256,0
16922,0
13535,0
110708,0
59125,1
156116,0
54997,1
159268,0
151229,0
181705,0
156442,1
179254,0
170141,0
21411,0
208171,1
40790,0
87455,1
235919,0
65678,0
154337,0
79106,0
98497,0
189627,0
171382,0
29667,0
32713,1
162336,0
207543,0
98319,1
179942,0
81394,0
17081,1
69955,0
75107,0
225031,1
120350,0
208012,0
11650,0
205366,0
58027,0
171628,0
201340,1
74529,0
27667,0
10653,1
98429,0
3896,0
180380,1
86329,1
106569,0
179705,1
177712,0
192957,0
209038,1
16914,0
86299,0
4316,0
100941,0
522,1
148352,1
45925,1
43287,0
9575,0
24270,0
144220,0
170220,0
202810,0
142837,0
138571,0
132509,0
97775,0
16962,0
130107,0
129743,0
158716,1
162233,0
117837,1
87360,0
55758,0
187429,0
124294,0
181221,0
123298,1
134899,0
36886,0
127232,0
236692,1
76032,0
199462,0
25732,0
163656,1
63860,0
122350,0
39852,0
67956,1
55743,0
177528,0
234191,1
97611,0
67183,0
81109,0
147810,0
91281,0
218089,1
83836,0
174048,1
199230,0
67992,0
19609,0
152326,0
157630,0
15538,1
138332,0
82743,1
102949,0
126369,0
22907,0
156283,0
210958,1
184131,0
117807,0
232349,0
106077,0
207005,1
5042,0
155108,0
114859,1
44856,1
7702,1
53723,1
153161,1
185119,0
139096,0
230398,0
144029,1
108121,0
159150,0
99998,0
13426,0
214901,0
203062,1
151315,0
52514,0
170868,0
80939,0
113504,0
138157,1
66088,0
67159,0
102898,0
116030,0
96826,0
157616,0
202239,0
161056,0
187794,0
43151,0
192874,0
147463,0
117440,0
132315,0
44914,0
123322,0
43676,0
161335,0
222613,0
151842,0
217357,1
89459,0
15429,0
206756,0
120109,1
185039,0
8005,0
150384,0
155715,1
100315,0
103710,0
149918,0
177967,0
153884,1
9291,0
19950,1
229389,0
10583,1
70686,0
28741,0
634,0
136816,1
29684,0
29099,1
75998,0
42733,0
201043,1
65607,1
235921,1
88616,0
112575,0
12145,1
113811,1
234773,1
202543,0
96349,0
12,0
155114,0
13125,0
185360,0
228120,0
195158,0
185346,0
233548,0
238504,1
115082,0
68350,0
119852,0
25637,0
72806,0
138068,0
59893,1
8387,0
162537,1
14367,0
242932,0
219508,0
192948,1
224604,0
104981,1
107052,1
109634,1
124318,0
128842,0
115968,0
123656,0
150540,0
223356,0
119080,1
129371,0
94163,0
173593,0
102238,0
164150,0
113678,0
66762,0
73890,0
230826,0
117167,1
58582,1
34324,0
125324,1
140449,0
54393,0
233569,1
45020,0
150112,1
99069,0
56811,0
183450,0
56826,0
130649,1
100756,1
43857,0
18581,1
169409,1
93816,1
215931,0
39444,0
7687,0
184341,0
231398,0
62839,0
174038,0
229158,0
35821,1
216459,1
121050,0
181083,0
68119,1
44421,0
78531,0
235844,0
245323,1
105203,0
172347,0
223933,1
123101,0
58309,0
142307,0
75444,0
117093,0
100192,1
100520,0
210733,1
207852,1
244097,1
204348,1
159257,0
150359,0
42068,0
28501,0
214746,0
104619,0
12886,0
76383,0
186052,0
4855,0
64209,0
182606,0
130507,0
176839,0
82966,0
116994,0
125600,1
87066,0
174852,1
151264,0
162037,0
122464,0
89138,0
26653,0
130485,0
54899,0
88852,0
48579,0
203626,1
27418,0
67940,0
209440,1
236621,0
18094,0
201509,0
233513,0
141565,0
180835,0
74347,0
7196,0
133638,0
209516,1
199835,0
114508,0
156489,1
243769,0
124317,0
163576,0
236137,0
33432,0
55454,1
42403,0
92952,0
15821,0
37330,0
199526,0
103322,0
221111,0
164286,0
149147,0
128,1
77172,0
242479,0
96513,1
175264,0
210903,1
240719,0
192465,0
127929,0
200296,0
216680,0
100908,0
150078,1
60984,1
216416,0
203954,1
182401,0
186486,1
98012,0
112685,0
82077,1
201360,1
244562,0
52767,1
148799,0
171812,0
4246,0
70867,0
207018,0
164325,1
97454,0
128648,0
46141,0
87441,0
210296,0
61792,0
106588,0
145927,0
36939,0
73985,0
109509,0
48370,0
216733,0
151959,1
10612,1
87326,0
45799,0
212661,1
118173,0
203610,1
184055,1
187420,0
187707,0
22645,0
80944,1
89681,0
195303,0
150430,0
149114,1
223802,0
83740,0
184853,0
195942,1
73182,1
193908,1
209956,0
218663,0
109261,1
236814,1
133062,0
53587,1
53334,0
156356,0
171850,0
71989,0
172831,0
218611,0
47157,0
40125,1
238695,0
76466,0
60898,0
142896,0
173061,1
165452,0
73562,0
225880,0
1728,0
161246,0
200829,1
64113,0
23856,0
233578,0
132318,0
114932,1
152741,0
29468,0
86822,0
87818,0
94438,0
38838,0
77580,0
142568,0
271,1
164836,0
235947,0
100791,1
27332,0
5402,0
228879,1
148892,0
178016,0
232755,1
7829,0
176639,1
127935,0
10542,1
229736,0
83947,0
40898,0
52512,0
16900,0
219414,0
67934,0
187283,1
129379,0
182626,0
6792,0
146330,0
100596,0
56616,1
72380,0
44229,0
118280,0
236193,0
142937,0
195416,0
22581,0
70715,0
235392,0
13903,0
240964,0
23177,1
86051,0
160463,0
148033,0
98358,1
213232,0
39297,0
192841,0
27355,0
28999,0
91114,0
124847,1
101149,0
97063,0
173258,0
201894,0
156985,1
91682,1
198152,1
22884,0
1837,1
39300,0
207357,1
200643,0
198721,0
151966,0
134075,0
49669,0
227943,0
59236,0
146098,0
77803,1
23218,0
214757,0
231314,0
245381,1
238945,0
3455,0
107925,0
211597,0
135050,0
158841,0
139987,0
122282,0
2570,1
201390,0
32638,0
135464,0
56478,0
39658,0
32762,0
145014,0
242046,0
239404,1
224169,0
233602,0
101886,0
171558,0
222605,0
85334,1
48097,0
202113,0
171692,0
212419,0
67637,0
88824,0
127739,0
141809,0
178383,0
105674,0
63809,0
197570,1
96661,0
190374,0
216820,0
233340,1
199337,0
160313,1
24092,0
27697,0
215074,0
148090,0
118405,0
60746,1
83365,0
221001,0
77864,0
177725,0
175102,0
133759,0
37897,0
173090,0
167693,0
243787,1
99338,0
89965,0
35982,0
91102,1
13043,1
179753,0
16741,0
33,0
152492,1
15131,0
201734,0
178975,0
10486,0
66644,0
72340,0
201866,0
105171,1
132778,0
52912,0
109326,0
212424,0
132956,1
243408,0
84960,0
52704,1
230071,1
37677,0
182853,0
181131,0
19796,1
100382,0
166214,0
166631,1
231335,0
56149,0
15608,0
150632,0
141174,0
123889,0
213816,0
19933,0
100636,0
155869,0
204660,1
100710,0
241032,0
156005,0
232159,0
43918,0
193458,0
102953,1
133741,1
115768,0
79491,0
105795,0
218021,0
97401,0
212454,0
215832,0
8655,1
94893,0
67487,0
198911,0
159217,0
133812,0
27576,1
222150,1
134746,1
110980,0
241575,0
212950,0
118096,0
203862,0
109060,0
212516,0
36134,1
199311,0
28318,0
148589,1
146717,0
5588,0
122353,0
78689,0
91648,1
201510,0
176940,1
16085,1
168840,1
48359,0
183404,0
209192,0
56568,0
69641,0
127158,0
54260,0
227316,0
91895,0
83506,0
126971,1
115690,0
31016,0
31597,0
122307,0
46724,0
168049,0
85528,0
35012,0
237455,0
20974,0
47082,0
30719,0
74669,0
224636,0
107688,1
224640,1
114325,0
187746,1
215631,0
175292,1
179740,1
22276,0
49858,0
243376,0
46054,1
222797,0
37371,0
132676,0
49286,0
161167,0
78276,0
21772,0
205165,0
107115,0
223880,0
142875,0
77054,0
144487,0
153204,0
209848,0
36562,0
227692,0
96203,0
151523,0
130227,1
235704,0
167387,0
126763,0
220873,0
73823,0
151971,0
11147,0
142011,0
178145,0
152056,0
110680,0
92319,0
48899,0
120176,1
144025,1
68555,0
43707,0
132057,0
56138,0
196371,0
227913,0
12670,0
235416,1
49850,0
212392,1
153052,0
214559,1
10706,1
225496,1
75260,1
55166,0
60094,1
166738,0
231875,0
232357,0
228466,0
99063,0
164250,1
200391,0
239716,0
199266,0
26353,0
44978,1
11648,1
218593,0
172470,0
139967,0
223236,1
52030,0
215060,0
39434,0
39982,0
123330,1
13913,0
141212,0
50234,0
113842,0
1487,1
133390,0
224102,0
200212,1
88821,0
151528,0
159963,0
32094,0
223808,1
132962,1
45211,0
232611,1
53484,0
155850,1
122748,0
190870,1
32073,1
214179,0
46742,0
194667,0
179447,0
90797,0
183272,0
220728,1
31746,0
99465,1
83350,0
129490,1
199472,0
83735,0
144522,0
98419,0
24296,1
110075,0
7221,0
165244,0
144468,1
86790,1
156746,0
239353,1
45035,0
139475,0
13391,0
64441,1
174078,1
205797,1
73827,0
97485,1
103958,0
21676,0
72345,0
121862,0
116653,1
106580,1
21911,0
710,0
115985,0
850,1
229317,0
163019,1
94664,0
194439,0
172366,0
65981,0
164201,0
106635,0
151263,0
22131,0
215408,0
169592,0
234715,0
106563,0
173679,1
149033,0
24391,0
219094,0
76301,1
24629,0
36870,1
149266,0
222691,1
191246,0
58395,0
80230,0
41018,0
231283,1
178721,0
145809,0
56628,0
73498,0
195750,0
164787,0
142458,0
235733,0
160425,0
100377,0
219165,0
37791,0
230713,0
183967,0
38536,0
196919,0
112912,0
144886,0
70617,0
116578,0
244848,1
52867,1
178029,0
114387,1
228683,1
161655,1
28524,1
166569,0
212003,1
166422,0
72129,0
60497,0
186997,0
137657,0
226743,0
32971,0
193225,0
118830,0
123882,0
93349,1
90074,0
181608,0
76283,0
188811,0
189827,0
214873,0
166547,0
74742,0
71832,0
243107,0
61398,1
18530,0
32984,1
187795,0
112638,0
105900,0
224451,0
112838,1
61128,0
48540,0
78849,0
56403,1
113634,0
66435,0
192691,0
182056,0
120083,0
162668,0
82670,0
68541,0
165254,0
48962,0
47559,0
45508,0
242307,1
239348,0
173817,0
232164,0
44266,0
149870,0
40350,0
226181,1
242630,0
111012,0
169408,1
242860,1
20084,0
10186,1
132696,1
202120,0
237831,0
76351,0
166113,0
232576,0
192488,0
33140,0
87734,0
21113,0
5309,0
236199,0
170485,1
71795,0
108535,0
219757,0
94976,0
150581,0
101888,0
214852,0
188518,0
216700,0
172524,0
195931,0
304,0
132854,0
91716,1
46544,0
144788,0
205331,0
96753,0
54840,0
201129,0
58805,1
58521,0
167511,0
65632,1
9787,0
72371,0
195326,1
159866,0
204758,0
18633,0
65468,0
106366,0
46030,0
93127,0
30123,0
39112,0
36438,0
102021,0
64243,0
174616,1
44692,0
115766,0
233303,1
118683,0
22351,0
60259,0
94891,0
76175,0
133859,1
483,0
149991,0
3887,0
180117,0
193723,0
228395,1
143974,1
45019,0
92108,0
48000,0
146426,1
107203,1
98125,0
127190,0
39092,0
181671,0
121468,0
109705,0
128001,0
116012,1
185588,0
129214,0
243222,0
155410,0
40483,0
232408,0
60133,0
45455,0
112063,0
157262,0
119601,0
178902,1
103592,1
206201,0
28892,1
128055,1
80015,1
123310,0
21837,0
86443,0
209317,1
222185,1
230716,0
108280,0
193785,0
155772,1
148738,1
111148,0
134857,0
122012,1
108905,0
106117,1
120657,0
207469,0
189733,0
122014,0
127578,0
79985,0
114280,0
148116,1
37526,0
42653,0
110995,0
85963,0
16593,0
132186,0
200542,1
115909,0
30095,0
99369,1
156051,0
233330,1
36960,0
133743,0
166013,1
156148,0
80943,0
176340,0
153873,0
101935,0
211619,1
69777,0
92667,0
13844,0
7570,0
110457,0
32842,0
196432,0
194112,0
149837,1
189085,0
223402,0
235829,0
36341,0
124141,0
237251,1
231616,0
209651,0
31339,0
168707,0
125564,0
65033,0
106798,0
127170,0
166126,1
34426,0
24428,0
186969,1
51187,0
17642,0
171864,0
124271,0
49161,0
191579,0
111714,0
46672,0
11746,0
61435,0
105563,0
234155,0
53301,0
147693,0
118971,0
145498,0
194116,0
99356,0
35613,0
127620,0
124590,0
212244,0
227181,1
234126,0
83129,0
82560,0
165400,0
371,0
70964,0
104431,0
189616,0
29549,0
149205,0
239919,1
206268,0
185848,0
7584,0
222626,0
178753,0
163115,1
180403,0
34092,1
94340,1
126252,1
73878,0
4770,0
68778,0
10256,0
52418,1
803,0
113161,0
93569,0
89824,0
209028,0
12866,0
95455,0
78526,0
169165,1
131982,1
224458,0
44721,0
126928,0
218312,0
107306,0
210826,1
6172,1
49653,0
161530,0
79893,0
190024,0
64066,0
70709,0
37184,0
229540,0
5955,0
133641,1
194595,1
83556,0
34631,0
129775,0
133830,0
95842,0
179755,0
2654,0
237533,0
167805,0
210589,0
134559,1
172503,0
98005,0
106396,1
36030,0
53499,0
39052,0
110649,1
22887,0
165222,0
237440,0
75786,1
48892,0
185263,0
1249,0
30410,0
244211,1
19127,1
103968,0
7815,0
219737,0
74094,0
128418,0
50364,0
209252,1
221757,0
36263,0
99861,0
103503,0
194003,0
200871,0
236842,0
75860,0
111853,0
127714,0
166525,0
108108,0
109737,0
12750,1
220732,0
114973,0
191826,1
172158,1
241718,0
205299,0
34440,1
133850,1
187627,0
218708,0
239042,0
194546,0
154762,0
84203,0
7107,0
69606,1
206100,0
68846,0
193398,0
242486,0
118200,0
35272,0
13719,0
99148,0
86910,1
14664,0
202743,1
141729,0
33932,0
133110,0
124537,0
45941,0
76483,0
209181,1
124410,1
226229,0
47161,0
59537,0
109704,0
46317,0
150602,0
110145,0
117513,0
127594,0
238280,1
47518,1
241566,0
47727,0
119212,0
60732,0
12535,1
236663,1
244925,0
32111,0
52056,0
203403,0
202293,0
36733,0
35670,0
201584,0
51733,0
126441,1
71436,0
25915,1
66662,1
130464,0
33560,1
159298,0
100562,1
182483,0
141351,0
126118,1
99119,0
52370,0
11513,0
211101,0
217722,1
231514,0
71901,0
221302,0
90465,0
65806,0
81158,0
159384,0
215482,0
97279,0
60677,0
201382,1
165540,0
180928,0
116078,0
232829,0
149609,0
105748,0
190954,0
206682,0
6289,1
8227,0
109717,0
144563,0
11762,0
224548,1
84318,0
114582,0
96670,0
22663,1
131659,0
24110,0
120713,1
92364,0
16429,0
93023,0
9025,0
34165,0
197129,0
82106,1
143284,0
245216,1
19482,1
19284,1
143221,0
193324,0
86260,0
67861,0
37469,0
179582,0
135983,0
150098,0
125707,1
10972,1
19373,0
43796,0
85361,0
188007,1
232249,0
99201,0
139441,0
134771,0
117348,0
172128,0
75411,0
6155,1
196562,1
215713,0
210852,0
165294,0
193606,0
235742,0
135489,0
77589,0
8051,0
206533,0
123808,0
142708,0
185308,0
18552,1
240954,0
15525,0
17392,1
175120,1
27718,1
19618,0
45315,0
134046,0
165309,0
100600,1
165516,0
8286,0
89328,0
154787,1
149934,0
121457,1
63664,1
180872,0
117522,0
194314,0
201203,0
223126,0
185745,0
114554,0
30960,0
209506,1
68528,0
73045,0
232121,0
41473,0
186332,1
61512,0
116474,0
212294,0
70,0
62640,0
9264,0
185748,0
64094,0
161533,0
76431,1
38843,0
193134,1
230239,0
221359,0
54574,0
145126,0
63206,0
130827,1
179839,0
62122,0
42315,0
175351,0
98726,0
101561,0
91907,0
31447,0
38093,0
226487,0
38525,0
198800,0
147137,0
220973,0
165691,0
38452,0
156188,0
60742,1
64710,0
79412,0
73093,0
20757,0
176896,0
129144,0
116687,0
139160,0
185986,0
11474,0
34100,0
201347,0
10557,1
221862,0
106971,0
35021,0
76634,0
138398,0
126364,0
132579,0
184666,0
146168,0
220647,1
9239,1
225965,0
130532,0
196272,0
12806,0
121259,0
89275,1
8566,0
180044,0
62642,0
224953,0
98337,1
190603,0
136145,0
56380,1
154164,0
17074,0
22410,0
140241,0
6379,1
89509,0
120458,0
173467,1
101644,0
49882,0
58127,0
30189,1
48103,0
214874,1
81252,0
151813,0
54871,0
62360,0
138846,0
102129,0
3123,0
79784,0
200285,1
202950,0
129203,0
61076,0
233407,0
43645,0
101786,0
110992,0
133256,1
218189,0
13522,1
39254,0
12913,0
204711,1
169384,0
218510,0
194374,1
101602,0
144217,0
77208,0
49560,1
172788,0
64342,0
236017,1
77170,0
155630,0
204148,1
187480,0
143264,0
181085,1
77861,0
47550,0
233631,1
120869,0
170691,1
68060,0
121560,0
216794,0
87766,0
171554,0
176562,0
90340,1
123111,0
62381,0
185860,0
29759,0
188118,0
9816,0
159264,0
81229,1
150719,0
71395,0
34606,0
213239,0
119440,0
172847,0
132106,1
181946,1
229652,0
174524,0
109574,0
116431,0
120447,0
178891,0
157366,0
202438,0
148949,1
157136,0
222498,0
172004,1
181053,0
81647,0
82303,1
199788,0
62129,0
120861,0
38856,0
177704,0
215277,0
80120,0
116796,1
213952,0
195762,0
21700,1
157476,0
131147,0
164128,0
77697,1
181981,1
169395,0
43546,0
128712,0
73747,0
146489,0
27449,0
196590,0
6281,0
235017,0
182714,1
1934,0
127786,0
91573,0
90521,0
23125,0
92042,0
78903,0
242256,1
178757,0
205133,0
79033,0
196799,0
212131,1
212780,0
153000,1
163960,0
235269,0
174044,0
103736,1
236015,0
161150,0
147891,0
238392,0
176936,0
146030,0
88520,0
99730,0
42201,0
119546,0
199162,0
52671,1
75621,0
208736,1
238449,0
191528,1
108127,1
34290,0
146296,0
60470,0
160790,0
58363,0
101796,0
56978,1
55473,0
68769,0
168698,0
40438,0
145046,1
209963,0
156028,0
204252,0
229022,0
32742,0
57819,1
223915,1
189212,0
153662,0
47763,0
203292,0
74287,0
15845,0
112805,0
22850,0
198201,0
54233,0
12732,0
44322,0
111899,0
206684,0
65569,0
139717,0
131745,0
155857,0
30605,0
32349,1
232765,0
18797,0
13551,0
201638,0
1778,0
33363,0
121675,0
194220,0
23201,1
45552,0
177713,0
76200,0
83270,0
47503,0
121511,0
85512,0
189157,1
171567,1
131970,0
214693,0
14561,0
44540,1
228140,0
100291,0
193108,0
115881,1
24237,0
224966,0
169803,0
84370,0
68685,0
170151,0
23544,0
13981,1
175837,0
217469,0
201872,0
95015,0
95793,0
15802,0
215397,0
185951,0
140327,0
122563,1
179536,1
19593,0
216014,0
152283,1
84497,0
198090,0
217351,0
196369,0
16602,0
50915,0
75996,1
83209,1
197159,1
124278,0
143880,1
96811,1
101156,1
164815,0
90469,0
14874,0
211740,0
105961,0
157587,0
172451,0
117839,0
218470,0
22123,0
144149,0
72989,0
91397,1
50649,0
192712,1
220980,0
205734,0
191968,0
113930,0
135800,0
45416,0
101388,0
142504,1
182462,0
77663,1
15230,0
11668,0
32112,0
110021,0
57650,1
177051,1
237529,0
42401,0
120,0
139913,0
65575,0
192323,1
68814,1
25489,0
160438,1
117134,0
184181,1
161534,0
159232,1
211839,0
217607,0
35161,1
160307,0
196588,0
134160,0
31393,0
201764,0
72780,0
102709,0
123595,1
236016,0
33270,0
155688,0
168403,0
151873,0
238436,0
55976,1
41497,0
167761,1
74671,0
145435,0
152956,1
125878,1
78364,0
99797,1
205434,1
244752,1
110293,0
78833,0
241305,1
33738,0
42172,0
97763,0
47041,0
235505,0
32285,0
240390,0
14973,0
206224,0
103624,0
137413,0
46801,0
200566,0
113608,0
131450,0
237279,1
193864,1
53658,1
196170,0
146837,1
61593,0
99196,0
152937,0
207637,0
18567,1
165251,0
74048,1
185265,1
242891,1
144994,0
219304,0
20613,0
176696,1
110566,0
243440,0
162493,0
228282,0
153716,0
106659,0
146606,0
127042,0
45961,0
205515,0
243552,0
123459,0
16658,1
91290,0
154475,0
50922,0
79135,0
15943,1
120208,0
101097,0
223290,0
199773,0
133037,1
5439,0
212105,1
178799,0
49896,0
56805,0
62611,0
117561,0
6851,0
96456,0
171609,0
68067,0
33390,0
244234,1
196885,0
12283,0
184773,0
129195,0
9061,0
191518,1
110499,1
234415,0
181598,0
194171,1
133974,1
65396,0
110172,0
137054,0
243208,0
198411,0
188190,0
26673,0
74998,0
240374,1
81087,0
125785,0
172499,1
3414,0
244103,0
14179,0
95899,0
140303,0
239518,0
194476,0
92392,0
160783,0
157235,0
171583,0
193780,0
20488,0
16194,0
108736,0
110788,0
77024,0
18336,1
184167,0
196871,0
197500,0
168520,1
28540,0
17023,0
227642,0
24913,0
102546,0
174849,0
135912,0
219819,0
217908,0
179684,0
104377,1
46156,0
14121,0
41524,0
22333,1
148482,0
225393,0
239917,1
179284,1
125254,0
165976,0
235703,0
170149,0
114942,1
215627,1
165994,0
89386,0
226312,0
43693,0
27886,0
158782,0
203767,1
236044,0
236252,1
156662,0
177432,0
116102,1
118444,0
183279,0
206698,1
100186,0
138255,0
199638,0
137944,0
118994,0
162960,0
67520,0
5706,1
160013,0
8077,0
205153,0
91029,0
60439,1
90457,0
226729,0
47053,1
3749,0
22848,0
5625,0
243298,0
216978,0
110835,0
100028,0
46409,0
22241,0
144170,0
40741,0
146361,0
96139,0
2740,1
147676,0
179479,0
65619,1
187155,0
190756,0
42596,0
116553,0
38549,0
29561,1
195562,0
809,0
141117,0
26466,0
38781,0
127856,0
171632,0
234440,1
117123,0
237705,0
38249,0
87068,1
77451,1
46267,0
167468,0
50150,0
96291,1
68202,1
180726,0
41118,0
137055,1
50954,0
45249,0
11310,1
129609,0
59454,1
227563,0
13924,0
228795,0
180089,0
205752,1
145502,0
34335,0
61304,0
166091,0
70989,0
37732,1
179168,0
85715,1
98448,1
229488,0
87452,0
41148,0
112592,0
21096,0
81267,0
52623,0
148128,0
44715,0
209853,0
2138,0
226651,0
103015,1
174567,0
192382,1
108927,0
101864,1
172203,0
211401,0
23979,0
105650,0
63380,1
107940,0
11936,0
94966,0
14053,1
116027,0
182998,0
63082,0
149604,0
7325,0
105098,0
162731,0
29343,0
203912,0
142433,0
79329,0
153129,1
74059,0
136617,0
222880,0
152664,1
99396,0
71493,0
134897,1
215651,0
48118,1
136217,0
180951,0
244698,1
42167,0
70355,0
102980,0
207921,0
133284,0
109985,0
191739,1
162607,0
142878,0
54432,1
2627,1
50910,1
125921,0
147476,0
164283,1
69757,1
106215,0
54343,1
234669,0
225823,0
104232,0
136336,0
52538,0
141150,0
87880,0
37285,1
81202,0
24747,0
153914,0
169106,0
199628,0
93859,0
97823,1
10206,0
2724,0
134047,1
152359,1
70777,0
125087,0
151,0
13681,1
35763,0
146182,0
140320,0
238674,0
74402,0
126231,0
177213,0
151548,0
11267,0
27735,0
21914,0
164213,0
177495,0
53715,0
84169,0
206388,0
189767,0
175335,0
24689,1
186957,0
132193,1
130927,0
228229,0
95813,0
31974,1
87291,1
32512,1
92513,0
102642,0
136461,0
20624,0
90856,0
129343,0
78985,0
168695,0
41960,1
50571,0
167144,1
230297,0
30683,1
203497,0
58493,0
37922,0
220041,0
167434,0
136839,1
186187,1
192845,0
8838,0
81346,1
42463,0
119033,0
125765,0
90851,1
180470,0
195583,1
34392,0
109440,1
65905,0
166252,0
79263,0
240961,0
189725,1
35437,1
80996,0
203486,0
65142,0
56517,0
192705,1
174528,1
203029,0
54736,1
219325,0
190108,0
64221,1
117191,0
121377,0
176115,1
215552,0
56504,0
158321,0
172092,0
156684,0
96518,1
30546,0
88311,0
115477,0
6946,0
59230,0
183764,0
15687,0
89760,0
224812,0
120772,0
127679,0
33187,1
234105,0
65368,1
239125,0
116514,1
177626,0
210662,0
175831,0
152793,0
39115,0
63463,0
132613,1
114543,0
36274,0
121678,1
127246,0
75693,0
4205,0
49392,0
111246,0
235300,0
101641,1
52700,1
237843,0
227447,0
226211,0
125381,0
63822,1
166671,0
109439,0
114899,0
218552,0
185298,0
149315,1
89624,0
238199,0
42996,1
153838,0
172975,0
229209,0
176304,0
43075,1
140141,1
45982,1
238786,1
130444,0
135247,0
104690,0
44032,0
196346,0
61299,0
222397,0
76632,0
18563,1
217579,0
72537,1
226941,0
111908,1
72507,0
177263,1
200690,0
212302,0
50177,0
61462,0
78555,0
111939,1
151848,1
43692,0
241615,1
118387,0
176135,0
117813,1
70243,0
36961,0
133845,0
161230,0
27245,0
63487,1
240831,0
163595,0
126352,1
133209,1
122558,0
218289,0
64601,0
126780,0
59795,0
85901,0
99951,0
68252,0
215960,0
152044,0
81538,0
164647,0
136667,0
42730,1
134292,0
204649,0
118376,0
90372,1
83227,0
146953,0
133147,0
161741,0
197390,0
150422,1
182011,0
236595,0
217096,0
174246,0
101710,0
56904,0
168593,0
214886,1
230134,0
187517,0
240289,0
114131,0
13817,0
175216,1
151067,0
147822,1
153767,1
161160,0
201451,1
207755,0
71216,1
155334,0
51145,1
141144,0
100002,0
142169,0
12509,0
93785,1
118605,0
113784,0
190969,0
144445,1
232305,0
48684,0
218919,0
30952,0
234646,0
67184,0
191853,0
57197,0
228881,1
81791,0
17905,0
115100,0
33201,0
126274,1
188466,1
168583,0
214516,0
207997,0
215206,0
107610,1
204576,0
66966,0
83072,0
142118,1
182755,0
42139,1
124199,0
98439,0
163437,0
107588,0
209172,0
107700,0
112758,1
68563,0
113073,0
233733,0
194632,0
84426,1
70878,0
48746,0
243289,0
27267,0
185190,1
150473,0
209369,0
147300,0
157821,0
108629,0
38265,0
110799,0
193404,1
203468,0
194316,0
28294,0
25206,0
225536,0
141380,0
188964,0
238788,0
153727,0
189515,0
44478,0
180003,0
198625,0
206458,0
143371,0
188694,0
162865,0
11421,0
51208,0
172062,0
859,0
142946,0
239014,1
47072,0
145889,0
209592,0
77610,1
11417,0
199152,0
174100,1
211069,0
174307,1
93325,1
164954,0
41082,0
166411,0
223728,1
190938,1
51869,0
125852,0
150041,0
131473,0
184734,0
134397,0
92299,1
95361,0
237635,0
138406,0
37075,0
41702,0
125817,0
110781,0
73975,0
5798,0
95705,1
170877,0
180884,0
159438,0
97221,0
148793,0
33013,0
160387,0
155871,0
19487,1
15067,0
132087,1
150230,0
170436,0
109026,0
21289,0
71647,0
15596,1
213190,0
212853,0
22387,0
25986,0
200267,0
159650,0
181916,0
162205,0
31555,0
168028,0
155262,0
155070,0
73777,0
92785,0
176188,0
128693,0
64063,0
172110,0
216098,0
60200,0
23693,0
110527,1
130916,0
141804,0
71272,0
126263,1
62684,1
116599,0
219931,0
44947,1
40505,0
244035,0
114907,0
227262,0
224728,0
136231,0
191856,0
210641,0
108075,0
68397,0
190290,0
23339,0
240916,0
216887,0
144095,0
179133,0
50987,0
112659,0
12954,0
89550,0
171155,1
133728,0
109129,1
97886,0
159621,0
53040,1
89554,0
234700,1
31355,1
28506,1
208512,0
171238,1
124366,0
107192,0
132627,0
221954,0
168688,0
64300,0
210058,0
104731,0
137395,0
113979,0
62597,1
147200,0
25026,0
95141,0
58868,0
234983,1
145683,0
126430,0
67802,0
30588,0
68660,0
59206,0
145134,0
233755,1
155442,1
194060,0
230617,0
239981,0
241861,1
138537,0
211061,1
162451,0
15881,0
236813,0
167997,1
222946,0
52643,0
212700,0
228734,0
42074,0
217006,0
157430,0
134773,0
193613,0
145641,0
173654,1
73010,1
144822,1
49826,0
144139,0
235058,0
232205,0
85289,1
200693,0
219903,0
138029,0
92847,0
21905,0
115794,0
235034,1
215724,0
58960,0
52014,0
133594,0
120404,1
205910,0
127914,1
91550,0
1277,0
189911,0
79508,0
58352,0
125763,0
42603,0
11501,0
240389,0
180866,0
80923,0
232744,1
46975,0
116162,0
83856,0
108172,0
143822,0
38330,0
163254,1
172655,0
173787,0
33643,0
72301,0
2791,1
216709,0
132521,0
66444,0
34414,0
42296,0
56629,0
96287,0
140826,0
161075,0
116901,0
126597,0
111920,1
100034,1
234039,1
9330,0
14237,0
109163,0
183055,0
243729,1
58712,1
114083,0
37867,0
103366,0
213178,1
174193,0
17656,1
92023,0
230253,1
65310,0
95668,0
193874,0
197281,0
130113,0
104536,0
130319,0
44977,0
236683,1
43547,1
137594,0
240821,1
105738,1
9497,1
184155,0
244750,0
39094,0
75989,0
242275,0
107016,0
169824,0
130995,0
23883,1
178794,0
20013,0
31151,1
223383,0
196709,1
35365,1
120182,0
172874,0
213512,0
133511,1
115927,1
74122,0
100610,0
229082,0
74868,0
4361,0
113788,0
169145,1
1637,0
180262,0
62199,0
102644,1
190535,0
113679,1
96902,0
218786,0
192522,0
4403,0
129109,0
233257,0
105132,0
215174,1
155641,1
9439,1
97878,0
192115,1
65204,0
187482,0
187753,0
194379,0
183125,0
183008,1
19217,1
